id_city,date,temperature,temperature_feels_like,condition,wind_speed,proba_precipitation
22,2025-06-02 09:00:00,20.97,20.82,couvert,1.09,0
22,2025-06-02 12:00:00,23.94,23.7,couvert,3.06,0
22,2025-06-02 15:00:00,26.24,26.24,couvert,4.55,0
22,2025-06-02 18:00:00,23.81,23.53,couvert,1.25,0
22,2025-06-02 21:00:00,23.7,23.61,couvert,1.04,0
22,2025-06-03 00:00:00,21.89,21.81,couvert,0.56,0
22,2025-06-03 03:00:00,20.27,20.21,partiellement nuageux,2.05,0
22,2025-06-03 06:00:00,21.54,21.42,nuageux,1.7,0
22,2025-06-03 09:00:00,27.62,26.67,couvert,2.73,0
22,2025-06-03 12:00:00,29.94,28.26,couvert,5.33,0
22,2025-06-03 15:00:00,30.03,28.33,couvert,6.4,0
22,2025-06-03 18:00:00,27.0,26.31,couvert,3.81,0
22,2025-06-03 21:00:00,22.82,22.38,nuageux,2.78,0
22,2025-06-04 00:00:00,20.74,20.44,nuageux,2.08,0
22,2025-06-04 03:00:00,19.51,19.34,couvert,2.31,2
22,2025-06-04 06:00:00,20.26,20.25,couvert,4.06,0
22,2025-06-04 09:00:00,24.28,24.28,couvert,6.51,0
22,2025-06-04 12:00:00,25.48,25.26,couvert,6.03,0
22,2025-06-04 15:00:00,22.76,22.68,couvert,6.53,40
22,2025-06-04 18:00:00,21.48,21.43,légère pluie,4.22,83
22,2025-06-04 21:00:00,19.76,19.88,légère pluie,1.03,100
22,2025-06-05 00:00:00,18.7,18.85,légère pluie,0.84,100
22,2025-06-05 03:00:00,18.06,18.17,légère pluie,0.86,62
22,2025-06-05 06:00:00,18.75,18.87,légère pluie,0.85,100
22,2025-06-05 09:00:00,22.67,22.56,couvert,3.54,0
22,2025-06-05 12:00:00,25.51,25.0,couvert,5.69,0
22,2025-06-05 15:00:00,27.02,26.51,peu nuageux,5.7,0
22,2025-06-05 18:00:00,25.3,24.88,ciel dégagé,5.03,0
22,2025-06-05 21:00:00,22.04,21.68,ciel dégagé,3.18,0
22,2025-06-06 00:00:00,20.3,20.0,ciel dégagé,1.35,0
22,2025-06-06 03:00:00,19.22,18.92,peu nuageux,1.29,0
22,2025-06-06 06:00:00,20.76,20.41,peu nuageux,1.63,0
22,2025-06-06 09:00:00,25.85,25.56,partiellement nuageux,2.97,0
22,2025-06-06 12:00:00,27.56,27.18,partiellement nuageux,4.98,0
22,2025-06-06 15:00:00,26.41,26.41,nuageux,5.12,0
22,2025-06-06 18:00:00,24.22,23.9,nuageux,2.44,0
22,2025-06-06 21:00:00,22.3,21.97,couvert,0.85,0
22,2025-06-07 00:00:00,20.96,20.65,nuageux,0.73,0
22,2025-06-07 03:00:00,19.66,19.3,peu nuageux,1.56,0
22,2025-06-07 06:00:00,21.58,21.2,ciel dégagé,1.05,0
23,2025-06-02 09:00:00,20.95,21.19,couvert,1.84,0
23,2025-06-02 12:00:00,24.41,24.55,couvert,3.73,0
23,2025-06-02 15:00:00,26.25,26.25,couvert,4.26,0
23,2025-06-02 18:00:00,23.83,23.57,couvert,2.35,0
23,2025-06-02 21:00:00,21.47,21.13,couvert,1.41,0
23,2025-06-03 00:00:00,19.57,19.2,couvert,1.11,0
23,2025-06-03 03:00:00,18.32,18.09,nuageux,1.79,0
23,2025-06-03 06:00:00,20.67,20.57,nuageux,0.83,0
23,2025-06-03 09:00:00,27.05,27.06,nuageux,2.88,0
23,2025-06-03 12:00:00,30.38,28.83,couvert,6.02,0
23,2025-06-03 15:00:00,28.95,27.72,couvert,6.64,0
23,2025-06-03 18:00:00,25.34,24.95,nuageux,4.53,0
23,2025-06-03 21:00:00,19.11,18.88,peu nuageux,1.58,0
23,2025-06-04 00:00:00,17.98,17.79,partiellement nuageux,0.92,0
23,2025-06-04 03:00:00,17.47,17.26,légère pluie,1.12,36
23,2025-06-04 06:00:00,19.49,19.32,légère pluie,1.71,28
23,2025-06-04 09:00:00,24.19,24.26,légère pluie,4.61,31
23,2025-06-04 12:00:00,26.28,26.28,couvert,8.59,33
23,2025-06-04 15:00:00,24.24,24.34,légère pluie,8.69,100
23,2025-06-04 18:00:00,21.19,21.3,légère pluie,5.91,100
23,2025-06-04 21:00:00,17.53,17.69,légère pluie,2.55,97
23,2025-06-05 00:00:00,17.76,17.92,légère pluie,1.19,89
23,2025-06-05 03:00:00,16.83,17.02,légère pluie,1.42,77
23,2025-06-05 06:00:00,18.38,18.57,légère pluie,2.19,64
23,2025-06-05 09:00:00,21.17,20.99,couvert,3.61,0
23,2025-06-05 12:00:00,25.29,24.87,couvert,3.12,0
23,2025-06-05 15:00:00,27.52,26.99,partiellement nuageux,2.68,0
23,2025-06-05 18:00:00,26.34,26.34,partiellement nuageux,1.15,0
23,2025-06-05 21:00:00,19.52,19.25,ciel dégagé,1.99,0
23,2025-06-06 00:00:00,17.68,17.46,ciel dégagé,0.53,0
23,2025-06-06 03:00:00,16.87,16.65,peu nuageux,1.24,0
23,2025-06-06 06:00:00,19.6,19.29,peu nuageux,1.54,0
23,2025-06-06 09:00:00,25.98,25.98,partiellement nuageux,1.53,0
23,2025-06-06 12:00:00,30.01,29.18,partiellement nuageux,5.32,0
23,2025-06-06 15:00:00,28.18,27.75,couvert,5.96,0
23,2025-06-06 18:00:00,24.68,24.51,couvert,4.27,0
23,2025-06-06 21:00:00,19.77,19.55,couvert,1.84,0
23,2025-06-07 00:00:00,18.34,18.19,nuageux,0.94,0
23,2025-06-07 03:00:00,16.91,16.95,légère pluie,1.19,98
23,2025-06-07 06:00:00,19.64,19.59,ciel dégagé,0.68,6
24,2025-06-02 09:00:00,20.03,20.2,couvert,1.91,0
24,2025-06-02 12:00:00,22.53,22.54,couvert,3.19,0
24,2025-06-02 15:00:00,22.74,22.58,couvert,2.01,0
24,2025-06-02 18:00:00,21.83,21.71,couvert,0.64,0
24,2025-06-02 21:00:00,19.32,19.03,couvert,1.69,0
24,2025-06-03 00:00:00,18.12,17.79,couvert,1.45,0
24,2025-06-03 03:00:00,17.22,17.06,couvert,2.04,0
24,2025-06-03 06:00:00,19.81,19.75,nuageux,1.37,0
24,2025-06-03 09:00:00,25.39,25.32,nuageux,3.57,0
24,2025-06-03 12:00:00,28.42,27.52,nuageux,5.87,0
24,2025-06-03 15:00:00,27.36,26.92,nuageux,6.54,0
24,2025-06-03 18:00:00,23.61,23.36,nuageux,3.64,0
24,2025-06-03 21:00:00,17.99,17.75,ciel dégagé,2.2,0
24,2025-06-04 00:00:00,16.65,16.51,partiellement nuageux,1.67,0
24,2025-06-04 03:00:00,15.83,15.64,nuageux,1.2,0
24,2025-06-04 06:00:00,18.7,18.58,légère pluie,1.84,20
24,2025-06-04 09:00:00,21.3,21.47,légère pluie,3.16,37
24,2025-06-04 12:00:00,23.79,24.1,légère pluie,7.05,100
24,2025-06-04 15:00:00,21.39,21.57,pluie modérée,6.66,100
24,2025-06-04 18:00:00,20.39,20.57,pluie modérée,4.65,100
24,2025-06-04 21:00:00,16.38,16.55,pluie modérée,2.8,100
24,2025-06-05 00:00:00,16.23,16.39,légère pluie,1.23,100
24,2025-06-05 03:00:00,16.32,16.46,légère pluie,1.79,20
24,2025-06-05 06:00:00,17.59,17.57,couvert,1.95,0
24,2025-06-05 09:00:00,19.5,19.36,couvert,2.34,0
24,2025-06-05 12:00:00,24.57,24.15,couvert,2.55,0
24,2025-06-05 15:00:00,26.51,26.51,partiellement nuageux,3.44,0
24,2025-06-05 18:00:00,25.06,24.95,partiellement nuageux,1.79,0
24,2025-06-05 21:00:00,18.88,18.57,ciel dégagé,2.26,0
24,2025-06-06 00:00:00,17.28,16.92,ciel dégagé,2.28,0
24,2025-06-06 03:00:00,15.83,15.48,partiellement nuageux,1.65,0
24,2025-06-06 06:00:00,18.98,18.71,partiellement nuageux,1.31,0
24,2025-06-06 09:00:00,24.7,24.53,partiellement nuageux,1.84,0
24,2025-06-06 12:00:00,28.63,28.16,nuageux,4.06,0
24,2025-06-06 15:00:00,26.67,26.82,couvert,5.81,0
24,2025-06-06 18:00:00,22.7,22.59,couvert,4.05,0
24,2025-06-06 21:00:00,18.35,18.15,couvert,1.69,0
24,2025-06-07 00:00:00,16.98,16.87,légère pluie,0.55,20
24,2025-06-07 03:00:00,16.29,16.17,légère pluie,1.06,25
24,2025-06-07 06:00:00,18.96,18.84,ciel dégagé,0.26,0
25,2025-06-02 09:00:00,20.49,20.81,couvert,0.97,0
25,2025-06-02 12:00:00,23.53,23.58,couvert,4.15,0
25,2025-06-02 15:00:00,24.03,23.82,couvert,2.98,0
25,2025-06-02 18:00:00,23.29,23.11,couvert,1.84,0
25,2025-06-02 21:00:00,20.88,20.62,couvert,2.54,0
25,2025-06-03 00:00:00,19.41,19.13,couvert,1.72,0
25,2025-06-03 03:00:00,18.3,17.96,nuageux,2.06,0
25,2025-06-03 06:00:00,20.37,20.13,nuageux,1.91,0
25,2025-06-03 09:00:00,26.51,26.51,couvert,3.62,0
25,2025-06-03 12:00:00,28.96,27.78,couvert,5.86,0
25,2025-06-03 15:00:00,27.4,26.81,couvert,6.06,0
25,2025-06-03 18:00:00,23.93,23.71,nuageux,3.74,0
25,2025-06-03 21:00:00,19.16,19.06,ciel dégagé,2.47,0
25,2025-06-04 00:00:00,18.11,18.09,partiellement nuageux,1.77,0
25,2025-06-04 03:00:00,17.32,17.38,légère pluie,0.52,35
25,2025-06-04 06:00:00,18.56,18.48,légère pluie,1.93,23
25,2025-06-04 09:00:00,21.62,21.98,légère pluie,6.02,65
25,2025-06-04 12:00:00,24.4,24.67,légère pluie,6.38,100
25,2025-06-04 15:00:00,23.01,23.17,pluie modérée,7.19,100
25,2025-06-04 18:00:00,21.55,21.64,légère pluie,4.69,100
25,2025-06-04 21:00:00,17.49,17.62,légère pluie,2.86,79
25,2025-06-05 00:00:00,17.4,17.52,légère pluie,1.46,69
25,2025-06-05 03:00:00,16.91,17.06,couvert,1.94,0
25,2025-06-05 06:00:00,18.7,18.58,couvert,2.54,0
25,2025-06-05 09:00:00,22.5,22.16,couvert,4.09,0
25,2025-06-05 12:00:00,24.2,23.72,couvert,2.13,0
25,2025-06-05 15:00:00,28.15,27.31,peu nuageux,2.83,0
25,2025-06-05 18:00:00,25.63,25.42,peu nuageux,4.84,0
25,2025-06-05 21:00:00,20.83,20.51,ciel dégagé,4.02,0
25,2025-06-06 00:00:00,19.05,18.68,peu nuageux,2.09,0
25,2025-06-06 03:00:00,17.3,16.94,partiellement nuageux,2.25,0
25,2025-06-06 06:00:00,19.85,19.59,partiellement nuageux,1.98,0
25,2025-06-06 09:00:00,25.75,25.58,partiellement nuageux,1.79,0
25,2025-06-06 12:00:00,29.57,28.65,partiellement nuageux,5.38,0
25,2025-06-06 15:00:00,26.73,26.76,couvert,5.36,0
25,2025-06-06 18:00:00,23.33,23.13,couvert,3.99,0
25,2025-06-06 21:00:00,19.32,19.14,couvert,1.35,0
25,2025-06-07 00:00:00,17.9,17.86,légère pluie,0.47,20
25,2025-06-07 03:00:00,17.2,17.2,légère pluie,1.66,51
25,2025-06-07 06:00:00,19.51,19.42,ciel dégagé,1.1,0
26,2025-06-02 09:00:00,20.69,21.11,partiellement nuageux,3.49,0
26,2025-06-02 12:00:00,22.8,22.96,nuageux,2.2,0
26,2025-06-02 15:00:00,24.26,24.18,couvert,4.34,0
26,2025-06-02 18:00:00,23.65,23.61,couvert,3.05,0
26,2025-06-02 21:00:00,21.09,21.06,couvert,2.05,0
26,2025-06-03 00:00:00,20.33,20.22,couvert,2.13,0
26,2025-06-03 03:00:00,19.38,19.25,nuageux,1.74,0
26,2025-06-03 06:00:00,20.08,19.89,nuageux,3.41,0
26,2025-06-03 09:00:00,22.13,22.12,nuageux,4.1,0
26,2025-06-03 12:00:00,22.72,22.67,couvert,4.42,0
26,2025-06-03 15:00:00,22.22,22.25,couvert,3.99,0
26,2025-06-03 18:00:00,21.08,21.23,nuageux,2.98,0
26,2025-06-03 21:00:00,19.78,19.98,partiellement nuageux,1.36,0
26,2025-06-04 00:00:00,19.5,19.75,nuageux,1.56,0
26,2025-06-04 03:00:00,18.92,19.14,couvert,5.46,0
26,2025-06-04 06:00:00,19.49,19.77,légère pluie,5.82,66
26,2025-06-04 09:00:00,20.16,20.66,légère pluie,4.83,94
26,2025-06-04 12:00:00,21.3,21.57,légère pluie,3.28,88
26,2025-06-04 15:00:00,21.51,21.7,légère pluie,7.04,80
26,2025-06-04 18:00:00,20.96,21.07,partiellement nuageux,4.52,64
26,2025-06-04 21:00:00,19.64,19.77,couvert,3.97,0
26,2025-06-05 00:00:00,19.11,19.14,couvert,2.89,0
26,2025-06-05 03:00:00,17.88,17.94,couvert,3.79,0
26,2025-06-05 06:00:00,19.42,19.25,couvert,2.91,0
26,2025-06-05 09:00:00,22.65,22.35,nuageux,2.86,0
26,2025-06-05 12:00:00,24.12,23.81,nuageux,3.43,0
26,2025-06-05 15:00:00,24.66,24.54,ciel dégagé,5.94,0
26,2025-06-05 18:00:00,22.24,22.22,ciel dégagé,7.49,0
26,2025-06-05 21:00:00,20.88,20.9,ciel dégagé,5.91,0
26,2025-06-06 00:00:00,20.3,20.27,peu nuageux,2.84,0
26,2025-06-06 03:00:00,19.06,18.82,partiellement nuageux,2.79,0
26,2025-06-06 06:00:00,19.85,19.61,partiellement nuageux,2.47,0
26,2025-06-06 09:00:00,23.12,22.98,partiellement nuageux,2.29,0
26,2025-06-06 12:00:00,22.88,22.79,partiellement nuageux,4.82,0
26,2025-06-06 15:00:00,22.39,22.41,couvert,4.6,0
26,2025-06-06 18:00:00,21.49,21.52,couvert,3.45,0
26,2025-06-06 21:00:00,20.14,20.22,couvert,1.38,0
26,2025-06-07 00:00:00,19.33,19.41,légère pluie,2.34,20
26,2025-06-07 03:00:00,18.26,18.28,légère pluie,2.94,20
26,2025-06-07 06:00:00,19.43,19.39,ciel dégagé,2.59,0
27,2025-06-02 09:00:00,20.34,20.57,couvert,1.62,0
27,2025-06-02 12:00:00,21.77,21.93,couvert,2.62,0
27,2025-06-02 15:00:00,23.76,23.78,couvert,5.27,0
27,2025-06-02 18:00:00,22.89,22.91,couvert,2.81,0
27,2025-06-02 21:00:00,20.9,20.9,couvert,3.6,0
27,2025-06-03 00:00:00,20.29,20.28,couvert,1.49,0
27,2025-06-03 03:00:00,19.86,19.81,nuageux,2.02,0
27,2025-06-03 06:00:00,20.24,20.3,nuageux,2.57,0
27,2025-06-03 09:00:00,21.46,21.46,nuageux,4.75,0
27,2025-06-03 12:00:00,21.65,21.7,couvert,5.19,0
27,2025-06-03 15:00:00,21.52,21.63,couvert,5.35,0
27,2025-06-03 18:00:00,20.65,20.86,couvert,4.46,0
27,2025-06-03 21:00:00,19.73,19.98,nuageux,3.2,0
27,2025-06-04 00:00:00,20.44,20.76,nuageux,7.41,0
27,2025-06-04 03:00:00,18.69,18.89,légère pluie,5.99,35
27,2025-06-04 06:00:00,19.91,20.25,légère pluie,8.75,35
27,2025-06-04 09:00:00,19.79,20.31,légère pluie,8.3,20
27,2025-06-04 12:00:00,20.15,20.54,légère pluie,4.23,26
27,2025-06-04 15:00:00,19.88,20.09,légère pluie,7.15,44
27,2025-06-04 18:00:00,19.12,19.31,légère pluie,4.74,38
27,2025-06-04 21:00:00,19.14,19.33,légère pluie,3.85,39
27,2025-06-05 00:00:00,19.65,19.81,couvert,2.87,18
27,2025-06-05 03:00:00,18.6,18.71,couvert,2.57,0
27,2025-06-05 06:00:00,19.04,19.09,couvert,4.43,0
27,2025-06-05 09:00:00,21.92,21.71,couvert,3.83,0
27,2025-06-05 12:00:00,23.76,23.58,nuageux,3.51,0
27,2025-06-05 15:00:00,23.09,22.97,partiellement nuageux,6.25,0
27,2025-06-05 18:00:00,21.44,21.47,peu nuageux,6.28,0
27,2025-06-05 21:00:00,20.48,20.57,ciel dégagé,6.49,0
27,2025-06-06 00:00:00,19.89,20.05,peu nuageux,4.11,0
27,2025-06-06 03:00:00,19.21,19.04,nuageux,3.1,0
27,2025-06-06 06:00:00,19.36,19.23,nuageux,2.52,0
27,2025-06-06 09:00:00,21.82,21.73,partiellement nuageux,2.74,0
27,2025-06-06 12:00:00,21.42,21.42,partiellement nuageux,4.85,0
27,2025-06-06 15:00:00,21.25,21.36,couvert,4.78,0
27,2025-06-06 18:00:00,20.85,20.92,couvert,3.93,0
27,2025-06-06 21:00:00,20.14,20.25,couvert,2.19,0
27,2025-06-07 00:00:00,19.96,20.02,nuageux,2.57,0
27,2025-06-07 03:00:00,19.24,19.23,ciel dégagé,2.17,0
27,2025-06-07 06:00:00,20.03,19.99,ciel dégagé,2.16,0
28,2025-06-02 09:00:00,21.09,21.42,couvert,2.33,0
28,2025-06-02 12:00:00,23.71,23.91,couvert,2.85,0
28,2025-06-02 15:00:00,21.93,22.08,légère pluie,2.09,100
28,2025-06-02 18:00:00,21.46,21.59,légère pluie,0.92,100
28,2025-06-02 21:00:00,18.01,18.14,couvert,1.3,26
28,2025-06-03 00:00:00,18.59,18.65,couvert,2.23,5
28,2025-06-03 03:00:00,18.63,18.61,couvert,1.71,0
28,2025-06-03 06:00:00,19.44,19.5,nuageux,1.68,0
28,2025-06-03 09:00:00,23.42,23.38,nuageux,2.3,0
28,2025-06-03 12:00:00,24.66,24.59,couvert,3.1,0
28,2025-06-03 15:00:00,24.13,24.11,couvert,3.33,0
28,2025-06-03 18:00:00,21.17,21.25,couvert,2.48,0
28,2025-06-03 21:00:00,18.75,19.0,couvert,2.15,0
28,2025-06-04 00:00:00,18.57,18.83,couvert,2.74,0
28,2025-06-04 03:00:00,18.01,18.24,couvert,2.17,0
28,2025-06-04 06:00:00,19.64,19.77,légère pluie,0.51,20
28,2025-06-04 09:00:00,23.89,23.95,couvert,1.62,0
28,2025-06-04 12:00:00,20.52,20.74,légère pluie,0.19,100
28,2025-06-04 15:00:00,17.76,17.94,pluie modérée,1.97,100
28,2025-06-04 18:00:00,19.52,19.72,légère pluie,1.76,100
28,2025-06-04 21:00:00,19.17,19.28,couvert,1.88,0
28,2025-06-05 00:00:00,18.92,18.93,couvert,1.85,0
28,2025-06-05 03:00:00,18.76,18.73,couvert,2.5,0
28,2025-06-05 06:00:00,18.87,18.77,couvert,4.09,0
28,2025-06-05 09:00:00,20.37,20.13,couvert,2.88,0
28,2025-06-05 12:00:00,24.66,24.51,couvert,2.08,0
28,2025-06-05 15:00:00,22.27,22.09,nuageux,2.76,0
28,2025-06-05 18:00:00,21.96,21.83,nuageux,2.33,0
28,2025-06-05 21:00:00,20.03,19.84,nuageux,2.06,0
28,2025-06-06 00:00:00,19.06,18.98,nuageux,1.98,0
28,2025-06-06 03:00:00,18.77,18.71,nuageux,1.39,0
28,2025-06-06 06:00:00,20.84,20.86,nuageux,1.63,0
28,2025-06-06 09:00:00,24.87,24.87,ciel dégagé,2.84,0
28,2025-06-06 12:00:00,28.15,28.53,peu nuageux,5.86,0
28,2025-06-06 15:00:00,27.85,28.55,couvert,5.81,0
28,2025-06-06 18:00:00,24.6,24.89,couvert,1.62,0
28,2025-06-06 21:00:00,19.88,20.33,couvert,3.5,0
28,2025-06-07 00:00:00,19.33,19.72,nuageux,2.46,0
28,2025-06-07 03:00:00,18.66,19.01,ciel dégagé,2.15,0
28,2025-06-07 06:00:00,20.38,20.69,ciel dégagé,1.08,0
29,2025-06-02 09:00:00,19.16,19.53,légère pluie,2.96,83
29,2025-06-02 12:00:00,18.84,19.16,légère pluie,1.86,98
29,2025-06-02 15:00:00,20.63,20.71,légère pluie,3.96,100
29,2025-06-02 18:00:00,24.53,24.79,couvert,1.33,80
29,2025-06-02 21:00:00,17.42,17.65,légère pluie,1.39,89
29,2025-06-03 00:00:00,17.58,17.72,légère pluie,2.71,66
29,2025-06-03 03:00:00,16.2,16.3,légère pluie,0.77,92
29,2025-06-03 06:00:00,17.72,17.82,couvert,1.59,56
29,2025-06-03 09:00:00,23.44,23.33,peu nuageux,3.22,0
29,2025-06-03 12:00:00,27.46,27.27,légère pluie,4.02,20
29,2025-06-03 15:00:00,27.74,27.26,légère pluie,4.15,36
29,2025-06-03 18:00:00,24.7,24.71,légère pluie,1.65,34
29,2025-06-03 21:00:00,19.37,19.48,nuageux,0.21,0
29,2025-06-04 00:00:00,18.72,18.87,légère pluie,0.33,20
29,2025-06-04 03:00:00,16.84,17.09,légère pluie,3.94,100
29,2025-06-04 06:00:00,15.62,15.69,légère pluie,2.78,100
29,2025-06-04 09:00:00,16.97,16.94,légère pluie,4.32,33
29,2025-06-04 12:00:00,16.45,16.5,légère pluie,3.09,100
29,2025-06-04 15:00:00,21.47,21.32,légère pluie,4.32,76
29,2025-06-04 18:00:00,19.24,19.1,couvert,3.8,38
29,2025-06-04 21:00:00,16.6,16.56,couvert,1.84,0
29,2025-06-05 00:00:00,16.81,16.74,couvert,2.47,0
29,2025-06-05 03:00:00,15.36,15.25,couvert,3.02,0
29,2025-06-05 06:00:00,16.01,15.81,couvert,3.86,0
29,2025-06-05 09:00:00,19.43,18.97,couvert,4.05,0
29,2025-06-05 12:00:00,24.03,23.72,nuageux,3.94,0
29,2025-06-05 15:00:00,25.37,25.14,peu nuageux,4.23,0
29,2025-06-05 18:00:00,23.01,22.78,peu nuageux,3.53,0
29,2025-06-05 21:00:00,18.26,18.02,partiellement nuageux,0.87,0
29,2025-06-06 00:00:00,17.4,17.18,nuageux,0.46,0
29,2025-06-06 03:00:00,16.94,16.7,nuageux,0.92,0
29,2025-06-06 06:00:00,19.79,19.55,partiellement nuageux,2.58,0
29,2025-06-06 09:00:00,25.28,25.17,partiellement nuageux,6.3,0
29,2025-06-06 12:00:00,27.46,27.33,nuageux,6.93,0
29,2025-06-06 15:00:00,27.12,27.41,couvert,6.84,0
29,2025-06-06 18:00:00,22.9,23.02,légère pluie,4.9,20
29,2025-06-06 21:00:00,18.41,18.66,légère pluie,2.69,61
29,2025-06-07 00:00:00,17.19,17.39,peu nuageux,2.54,35
29,2025-06-07 03:00:00,16.44,16.62,ciel dégagé,2.37,0
29,2025-06-07 06:00:00,18.47,18.59,ciel dégagé,3.11,0
30,2025-06-02 09:00:00,18.2,18.37,légère pluie,1.15,100
30,2025-06-02 12:00:00,18.42,18.75,pluie modérée,2.45,100
30,2025-06-02 15:00:00,20.94,20.71,légère pluie,0.81,79
30,2025-06-02 18:00:00,22.28,23.02,légère pluie,0.68,100
30,2025-06-02 21:00:00,17.49,17.78,légère pluie,3.18,100
30,2025-06-03 00:00:00,16.66,16.73,légère pluie,3.6,100
30,2025-06-03 03:00:00,16.08,16.04,couvert,2.56,0
30,2025-06-03 06:00:00,18.03,18.0,nuageux,1.66,0
30,2025-06-03 09:00:00,23.13,23.04,partiellement nuageux,0.76,0
30,2025-06-03 12:00:00,24.16,24.38,légère pluie,2.55,24
30,2025-06-03 15:00:00,20.88,21.37,légère pluie,2.95,99
30,2025-06-03 18:00:00,19.23,19.77,légère pluie,2.0,98
30,2025-06-03 21:00:00,17.89,18.29,légère pluie,0.1,99
30,2025-06-04 00:00:00,17.03,17.35,légère pluie,0.27,100
30,2025-06-04 03:00:00,15.62,15.8,légère pluie,0.72,100
30,2025-06-04 06:00:00,16.36,16.56,légère pluie,0.27,98
30,2025-06-04 09:00:00,17.24,17.4,légère pluie,1.78,100
30,2025-06-04 12:00:00,16.89,17.06,légère pluie,1.44,100
30,2025-06-04 15:00:00,18.23,18.3,légère pluie,2.38,80
30,2025-06-04 18:00:00,16.17,16.38,légère pluie,1.3,70
30,2025-06-04 21:00:00,15.58,15.75,légère pluie,0.66,31
30,2025-06-05 00:00:00,15.09,15.14,couvert,1.16,0
30,2025-06-05 03:00:00,13.97,13.96,couvert,0.4,0
30,2025-06-05 06:00:00,15.03,15.07,couvert,0.78,0
30,2025-06-05 09:00:00,19.65,19.58,couvert,2.05,0
30,2025-06-05 12:00:00,20.0,19.99,légère pluie,1.76,20
30,2025-06-05 15:00:00,21.96,21.96,légère pluie,2.09,20
30,2025-06-05 18:00:00,19.59,19.8,légère pluie,1.44,20
30,2025-06-05 21:00:00,16.37,16.46,partiellement nuageux,2.19,0
30,2025-06-06 00:00:00,16.26,16.11,nuageux,3.32,0
30,2025-06-06 03:00:00,16.2,15.96,nuageux,3.23,0
30,2025-06-06 06:00:00,19.42,19.3,partiellement nuageux,2.64,0
30,2025-06-06 09:00:00,26.26,26.26,peu nuageux,0.81,0
30,2025-06-06 12:00:00,28.72,28.5,nuageux,0.46,0
30,2025-06-06 15:00:00,26.94,27.74,couvert,2.17,0
30,2025-06-06 18:00:00,22.24,22.87,légère pluie,1.0,100
30,2025-06-06 21:00:00,18.51,18.77,légère pluie,2.65,90
30,2025-06-07 00:00:00,18.0,18.15,peu nuageux,3.08,70
30,2025-06-07 03:00:00,17.53,17.58,ciel dégagé,3.22,0
30,2025-06-07 06:00:00,20.2,20.36,ciel dégagé,1.81,0
31,2025-06-02 09:00:00,17.52,17.73,légère pluie,1.62,100
31,2025-06-02 12:00:00,17.55,17.61,légère pluie,1.52,100
31,2025-06-02 15:00:00,18.3,18.2,légère pluie,1.8,50
31,2025-06-02 18:00:00,20.95,21.58,légère pluie,1.99,100
31,2025-06-02 21:00:00,16.91,17.16,couvert,1.7,2
31,2025-06-03 00:00:00,15.83,15.98,couvert,1.69,0
31,2025-06-03 03:00:00,15.63,15.78,légère pluie,0.61,79
31,2025-06-03 06:00:00,16.8,16.96,couvert,0.94,33
31,2025-06-03 09:00:00,21.84,21.91,nuageux,1.55,0
31,2025-06-03 12:00:00,22.23,22.28,nuageux,2.67,0
31,2025-06-03 15:00:00,23.68,23.75,légère pluie,3.07,37
31,2025-06-03 18:00:00,22.95,23.1,nuageux,2.86,0
31,2025-06-03 21:00:00,19.06,19.27,légère pluie,2.47,97
31,2025-06-04 00:00:00,16.71,16.86,légère pluie,4.3,100
31,2025-06-04 03:00:00,14.92,14.95,pluie modérée,4.36,100
31,2025-06-04 06:00:00,14.47,14.43,légère pluie,3.09,100
31,2025-06-04 09:00:00,15.15,15.02,couvert,3.11,0
31,2025-06-04 12:00:00,18.26,18.1,légère pluie,3.02,34
31,2025-06-04 15:00:00,18.38,18.13,légère pluie,1.28,20
31,2025-06-04 18:00:00,19.03,18.87,couvert,1.1,0
31,2025-06-04 21:00:00,17.44,17.28,couvert,3.27,0
31,2025-06-05 00:00:00,15.12,14.93,couvert,2.61,0
31,2025-06-05 03:00:00,13.59,13.38,couvert,2.48,0
31,2025-06-05 06:00:00,14.85,14.56,couvert,2.26,0
31,2025-06-05 09:00:00,16.33,16.0,couvert,1.31,0
31,2025-06-05 12:00:00,21.56,21.1,couvert,1.23,0
31,2025-06-05 15:00:00,23.9,23.57,ciel dégagé,2.68,0
31,2025-06-05 18:00:00,22.84,22.75,peu nuageux,1.68,0
31,2025-06-05 21:00:00,18.55,18.39,partiellement nuageux,2.12,0
31,2025-06-06 00:00:00,16.56,16.33,partiellement nuageux,2.08,0
31,2025-06-06 03:00:00,15.67,15.46,couvert,1.86,0
31,2025-06-06 06:00:00,17.57,17.37,couvert,1.84,0
31,2025-06-06 09:00:00,23.24,23.16,couvert,3.65,0
31,2025-06-06 12:00:00,27.66,27.85,couvert,4.84,0
31,2025-06-06 15:00:00,28.42,28.28,couvert,3.29,0
31,2025-06-06 18:00:00,23.57,23.68,légère pluie,3.92,20
31,2025-06-06 21:00:00,18.66,18.91,légère pluie,3.2,54
31,2025-06-07 00:00:00,17.55,17.76,peu nuageux,3.05,54
31,2025-06-07 03:00:00,16.56,16.8,légère pluie,2.02,78
31,2025-06-07 06:00:00,17.9,18.17,légère pluie,1.99,100
32,2025-06-02 09:00:00,17.55,17.76,légère pluie,1.42,34
32,2025-06-02 12:00:00,18.06,18.06,couvert,0.43,0
32,2025-06-02 15:00:00,18.35,18.38,légère pluie,2.12,97
